source,target
0,1
0,2
0,3
0,5
0,6
0,7
0,8
0,9
0,12
0,16
0,17
0,23
0,24
0,27
0,32
0,34
0,38
0,54
0,58
0,66
0,68
0,74
0,77
0,78
0,84
0,93
0,112
0,123
0,159
0,167
0,172
0,173
0,175
0,189
0,208
0,211
0,215
0,246
0,248
0,252
0,259
0,289
0,306
0,316
0,342
0,369
0,374
0,375
0,405
0,423
0,457
0,460
0,461
0,576
0,684
0,710
0,716
0,725
0,727
0,732
0,751
0,752
0,831
0,870
0,898
0,919
0,925
0,934
0,961
1,9
1,11
1,87
1,100
1,102
1,134
1,142
1,168
1,180
1,186
1,203
1,207
1,225
1,314
1,355
1,412
1,430
1,431
1,510
1,588
1,593
1,595
1,601
1,647
1,882
1,976
2,5
2,6
2,9
2,11
2,20
2,36
2,39
2,51
2,77
2,91
2,112
2,124
2,128
2,133
2,208
2,260
2,277
2,283
2,286
2,303
2,359
2,425
2,514
2,533
2,584
2,678
2,732
2,738
2,742
2,784
2,872
2,925
3,5
3,7
3,8
3,15
3,17
3,28
3,33
3,42
3,52
3,55
3,96
3,110
3,158
3,252
3,267
3,281
3,331
3,381
3,412
3,413
3,563
3,572
3,574
3,614
3,672
3,772
3,864
3,885
3,906
3,952
5,6
5,7
5,8
5,10
5,14
5,18
5,32
5,38
5,43
5,44
5,70
5,76
5,77
5,80
5,135
5,198
5,204
5,218
5,222
5,279
5,282
5,291
5,322
5,381
5,457
5,478
5,484
5,488
5,543
5,544
5,559
5,608
5,617
5,625
5,644
5,694
5,714
5,733
5,757
5,839
5,887
5,916
5,949
5,993
6,7
6,8
6,9
6,10
6,15
6,20
6,26
6,34
6,39
6,40
6,50
6,52
6,68
6,75
6,78
6,86
6,92
6,96
6,99
6,107
6,121
6,123
6,134
6,141
6,152
6,156
6,163
6,168
6,199
6,210
6,224
6,245
6,247
6,249
6,262
6,276
6,292
6,305
6,307
6,346
6,352
6,403
6,411
6,475
6,477
6,508
6,511
6,530
6,538
6,539
6,726
6,737
6,743
6,756
6,811
6,860
6,861
6,884
6,907
6,940
6,954
6,984
7,10
7,13
7,17
7,20
7,23
7,25
7,29
7,45
7,52
7,90
7,94
7,110
7,122
7,154
7,172
7,190
7,257
7,268
7,269
7,313
7,344
7,361
7,376
7,459
7,478
7,608
7,685
7,783
7,801
7,858
7,921
7,949
7,987
8,11
8,12
8,14
8,20
8,21
8,24
8,33
8,43
8,67
8,75
8,80
8,81
8,88
8,89
8,93
8,100
8,103
8,114
8,121
8,161
8,162
8,216
8,221
8,229
8,237
8,241
8,259
8,273
8,285
8,291
8,301
8,361
8,391
8,417
8,423
8,439
8,477
8,510
8,517
8,560
8,614
8,684
8,716
8,718
8,726
8,893
9,11
9,12
9,15
9,39
9,51
9,60
9,66
9,67
9,104
9,119
9,139
9,153
9,160
9,173
9,185
9,200
9,210
9,223
9,237
9,249
9,267
9,299
9,305
9,335
9,358
9,390
9,403
9,413
9,416
9,465
9,474
9,521
9,548
9,549
9,553
9,579
9,635
9,652
9,657
9,666
9,679
9,718
9,772
9,860
9,877
9,888
9,954
9,967
9,989
10,12
10,14
10,16
10,18
10,21
10,25
10,28
10,29
10,35
10,40
10,43
10,55
10,58
10,69
10,84
10,91
10,103
10,105
10,106
10,125
10,144
10,152
10,154
10,156
10,170
10,192
10,209
10,220
10,229
10,232
10,238
10,239
10,244
10,256
10,257
10,261
10,275
10,342
10,352
10,394
10,396
10,407
10,452
10,473
10,481
10,499
10,546
10,553
10,564
10,579
10,583
10,658
10,698
10,708
10,722
10,870
10,921
10,940
10,960
10,976
11,13
11,15
11,16
11,17
11,18
11,36
11,46
11,57
11,63
11,76
11,77
11,80
11,81
11,82
11,84
11,88
11,99
11,119
11,132
11,169
11,177
11,220
11,236
11,265
11,273
11,284
11,368
11,386
11,404
11,421
11,464
11,516
11,533
11,536
11,541
11,555
11,557
11,620
11,630
11,649
11,650
11,786
11,803
11,809
11,884
11,917
11,941
11,967
11,979
11,985
12,13
12,23
12,27
12,33
12,34
12,38
12,40
12,49
12,56
12,68
12,70
12,89
12,105
12,112
12,129
12,137
12,180
12,194
12,248
12,253
12,263
12,278
12,370
12,413
12,449
12,539
12,580
12,594
12,635
12,704
12,723
12,772
12,784
12,816
12,838
12,874
12,878
12,978
12,993
13,14
13,42
13,47
13,57
13,74
13,82
13,85
13,88
13,156
13,159
13,164
13,165
13,171
13,181
13,191
13,197
13,203
13,204
13,214
13,233
13,264
13,278
13,295
13,314
13,318
13,335
13,342
13,346
13,349
13,372
13,404
13,463
13,491
13,557
13,560
13,613
13,722
13,752
13,753
13,782
13,878
13,882
13,908
13,962
13,968
13,973
13,979
13,981
14,18
14,29
14,33
14,34
14,45
14,47
14,50
14,54
14,55
14,67
14,87
14,115
14,122
14,188
14,218
14,248
14,283
14,320
14,328
14,331
14,338
14,345
14,355
14,415
14,446
14,463
14,469
14,481
14,596
14,644
14,662
14,681
14,777
14,808
14,874
14,906
14,992
15,25
15,32
15,57
15,63
15,98
15,104
15,124
15,135
15,175
15,241
15,329
15,356
15,358
15,365
15,375
15,384
15,500
15,507
15,529
15,600
15,632
15,639
15,664
15,669
15,682
15,685
15,894
15,896
15,902
16,21
16,36
16,42
16,51
16,56
16,85
16,101
16,122
16,127
16,147
16,188
16,214
16,218
16,230
16,241
16,266
16,278
16,297
16,328
16,329
16,381
16,400
16,415
16,462
16,515
16,554
16,556
16,582
16,601
16,611
16,613
16,643
16,681
16,715
16,724
16,770
16,791
16,792
16,888
16,995
17,23
17,26
17,28
17,56
17,60
17,61
17,64
17,66
17,73
17,114
17,128
17,147
17,167
17,177
17,197
17,205
17,247
17,273
17,284
17,292
17,304
17,397
17,448
17,465
17,657
17,690
17,698
17,701
17,718
17,863
17,880
17,889
17,918
17,941
17,975
18,21
18,24
18,26
18,28
18,44
18,50
18,106
18,163
18,201
18,204
18,248
18,286
18,314
18,340
18,381
18,389
18,443
18,447
18,449
18,475
18,488
18,529
18,571
18,582
18,646
18,652
18,746
18,759
18,780
18,806
18,830
18,857
18,873
18,884
18,897
20,24
20,60
20,66
20,70
20,164
20,177
20,296
20,420
20,468
20,528
20,539
20,562
20,621
20,707
20,770
20,984
21,27
21,64
21,94
21,98
21,104
21,116
21,141
21,175
21,189
21,205
21,215
21,239
21,266
21,282
21,292
21,295
21,396
21,406
21,508
21,516
21,560
21,581
21,882
21,946
21,951
23,168
23,386
23,423
23,464
23,795
23,827
24,45
24,46
24,58
24,75
24,87
24,92
24,95
24,125
24,130
24,184
24,187
24,203
24,215
24,233
24,261
24,265
24,281
24,474
24,518
24,541
24,558
24,563
24,579
24,607
24,687
24,697
24,710
24,750
24,797
24,799
24,855
24,918
24,965
24,979
25,49
25,68
25,69
25,82
25,105
25,121
25,166
25,289
25,365
25,408
25,440
25,448
25,461
25,507
25,561
25,586
25,619
25,655
25,663
25,706
25,759
25,764
25,798
25,852
25,891
25,946
25,974
26,29
26,44
26,63
